3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>      ] 7917/10000, 1566.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7918/10000, 1566.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7919/10000, 1566.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7920/10000, 1566.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7921/10000, 1566.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7922/10000, 1567.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7923/10000, 1567.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7924/10000, 1567.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7925/10000, 1567.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7926/10000, 1567.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7927/10000, 1568.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7928/10000, 1568.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7929/10000, 1568.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7930/10000, 1568.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7931/10000, 1568.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7932/10000, 1569.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7933/10000, 1569.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7934/10000, 1569.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7935/10000, 1569.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7936/10000, 1569.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7937/10000, 1563.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7938/10000, 1563.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7939/10000, 1564.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7940/10000, 1564.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7941/10000, 1564.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7942/10000, 1564.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7943/10000, 1564.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7944/10000, 1565.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7945/10000, 1565.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7946/10000, 1565.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7947/10000, 1565.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7948/10000, 1565.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7949/10000, 1566.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7950/10000, 1566.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7951/10000, 1566.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7952/10000, 1566.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7953/10000, 1566.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7954/10000, 1567.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7955/10000, 1567.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7956/10000, 1567.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7957/10000, 1567.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7958/10000, 1567.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7959/10000, 1568.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7960/10000, 1568.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7961/10000, 1568.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7962/10000, 1568.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7963/10000, 1568.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7964/10000, 1568.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7965/10000, 1569.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7966/10000, 1569.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7967/10000, 1569.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7968/10000, 1569.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7969/10000, 1569.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7970/10000, 1570.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7971/10000, 1570.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7972/10000, 1570.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7973/10000, 1570.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7974/10000, 1570.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7975/10000, 1571.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7976/10000, 1571.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7977/10000, 1571.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7978/10000, 1571.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7979/10000, 1571.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7980/10000, 1572.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7981/10000, 1572.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7982/10000, 1572.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7983/10000, 1572.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7984/10000, 1572.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7985/10000, 1573.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7986/10000, 1573.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7987/10000, 1573.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7988/10000, 1573.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7989/10000, 1573.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7990/10000, 1573.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7991/10000, 1574.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7992/10000, 1574.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7993/10000, 1574.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7994/10000, 1574.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7995/10000, 1574.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7996/10000, 1575.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7997/10000, 1575.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7998/10000, 1575.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7999/10000, 1575.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8000/10000, 1575.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8001/10000, 1569.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8002/10000, 1570.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8003/10000, 1570.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8004/10000, 1570.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8005/10000, 1570.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8006/10000, 1570.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8007/10000, 1571.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8008/10000, 1571.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8009/10000, 1571.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8010/10000, 1571.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8011/10000, 1571.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8012/10000, 1571.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8013/10000, 1572.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8014/10000, 1572.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8015/10000, 1572.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8016/10000, 1572.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8017/10000, 1572.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8018/10000, 1573.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8019/10000, 1573.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8020/10000, 1573.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8021/10000, 1573.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8022/10000, 1573.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8023/10000, 1574.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8024/10000, 1574.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8025/10000, 1574.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8026/10000, 1574.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8027/10000, 1574.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8028/10000, 1575.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8029/10000, 1575.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8030/10000, 1575.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8031/10000, 1575.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8032/10000, 1575.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8033/10000, 1576.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8034/10000, 1576.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8035/10000, 1576.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8036/10000, 1576.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8037/10000, 1576.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8038/10000, 1576.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8039/10000, 1577.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8040/10000, 1577.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8041/10000, 1577.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8042/10000, 1577.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8043/10000, 1577.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8044/10000, 1578.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8045/10000, 1578.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8046/10000, 1578.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8047/10000, 1578.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8048/10000, 1578.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8049/10000, 1579.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8050/10000, 1579.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8051/10000, 1579.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8052/10000, 1579.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8053/10000, 1579.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8054/10000, 1580.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8055/10000, 1580.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8056/10000, 1580.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8057/10000, 1580.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8058/10000, 1580.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8059/10000, 1581.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8060/10000, 1581.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8061/10000, 1581.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8062/10000, 1581.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8063/10000, 1581.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8064/10000, 1581.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8065/10000, 1575.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8066/10000, 1576.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8067/10000, 1576.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8068/10000, 1576.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8069/10000, 1576.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8070/10000, 1576.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8071/10000, 1577.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8072/10000, 1577.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8073/10000, 1577.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8074/10000, 1577.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8075/10000, 1577.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8076/10000, 1578.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8077/10000, 1578.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8078/10000, 1578.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8079/10000, 1578.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8080/10000, 1578.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8081/10000, 1578.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8082/10000, 1579.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8083/10000, 1579.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8084/10000, 1579.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8085/10000, 1579.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8086/10000, 1579.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8087/10000, 1580.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8088/10000, 1580.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8089/10000, 1580.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8090/10000, 1580.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8091/10000, 1580.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8092/10000, 1581.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8093/10000, 1581.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8094/10000, 1581.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8095/10000, 1581.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8096/10000, 1581.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8097/10000, 1582.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8098/10000, 1582.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8099/10000, 1582.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8100/10000, 1582.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8101/10000, 1582.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8102/10000, 1582.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8103/10000, 1583.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8104/10000, 1583.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8105/10000, 1583.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8106/10000, 1583.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8107/10000, 1583.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8108/10000, 1584.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8109/10000, 1584.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8110/10000, 1584.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8111/10000, 1584.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8112/10000, 1584.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8113/10000, 1585.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8114/10000, 1585.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8115/10000, 1585.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8116/10000, 1585.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8117/10000, 1585.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8118/10000, 1586.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8119/10000, 1586.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8120/10000, 1586.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8121/10000, 1586.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8122/10000, 1586.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8123/10000, 1587.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8124/10000, 1587.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8125/10000, 1587.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8126/10000, 1587.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8127/10000, 1587.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8128/10000, 1587.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8129/10000, 1581.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8130/10000, 1582.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8131/10000, 1582.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8132/10000, 1582.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8133/10000, 1582.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8134/10000, 1582.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8135/10000, 1583.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8136/10000, 1583.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8137/10000, 1583.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8138/10000, 1583.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8139/10000, 1583.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8140/10000, 1583.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8141/10000, 1584.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8142/10000, 1584.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8143/10000, 1584.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8144/10000, 1584.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8145/10000, 1584.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8146/10000, 1585.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8147/10000, 1585.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8148/10000, 1585.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8149/10000, 1585.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8150/10000, 1585.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8151/10000, 1586.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8152/10000, 1586.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8153/10000, 1586.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8154/10000, 1586.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8155/10000, 1586.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8156/10000, 1587.0 task/s, elapsed: 5s, ETA:     1s
