3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>    ] 8525/10000, 2219.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8526/10000, 2219.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8527/10000, 2219.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8528/10000, 2220.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8529/10000, 2220.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8530/10000, 2220.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8531/10000, 2220.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8532/10000, 2221.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8533/10000, 2221.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8534/10000, 2221.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8535/10000, 2221.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8536/10000, 2222.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8537/10000, 2222.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8538/10000, 2222.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8539/10000, 2222.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8540/10000, 2223.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8541/10000, 2223.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8542/10000, 2223.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8543/10000, 2223.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8544/10000, 2224.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8545/10000, 2224.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8546/10000, 2224.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8547/10000, 2224.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8548/10000, 2225.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8549/10000, 2225.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8550/10000, 2225.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8551/10000, 2225.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8552/10000, 2226.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8553/10000, 2226.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8554/10000, 2226.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8555/10000, 2226.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8556/10000, 2227.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8557/10000, 2227.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8558/10000, 2227.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8559/10000, 2227.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8560/10000, 2228.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8561/10000, 2228.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8562/10000, 2228.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8563/10000, 2228.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8564/10000, 2229.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8565/10000, 2229.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8566/10000, 2229.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8567/10000, 2229.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8568/10000, 2230.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8569/10000, 2230.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8570/10000, 2230.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8571/10000, 2230.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8572/10000, 2231.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8573/10000, 2231.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8574/10000, 2231.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8575/10000, 2231.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8576/10000, 2232.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8577/10000, 2226.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8578/10000, 2227.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8579/10000, 2227.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8580/10000, 2227.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8581/10000, 2227.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8582/10000, 2228.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8583/10000, 2228.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8584/10000, 2228.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8585/10000, 2228.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8586/10000, 2229.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8587/10000, 2229.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8588/10000, 2229.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8589/10000, 2229.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8590/10000, 2230.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8591/10000, 2230.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8592/10000, 2230.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8593/10000, 2230.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8594/10000, 2231.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8595/10000, 2231.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8596/10000, 2231.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8597/10000, 2231.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8598/10000, 2232.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8599/10000, 2232.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8600/10000, 2232.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8601/10000, 2232.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8602/10000, 2233.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8603/10000, 2233.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8604/10000, 2233.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8605/10000, 2233.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8606/10000, 2234.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8607/10000, 2234.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8608/10000, 2234.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8609/10000, 2234.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8610/10000, 2235.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8611/10000, 2235.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8612/10000, 2235.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8613/10000, 2235.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8614/10000, 2236.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8615/10000, 2236.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8616/10000, 2236.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8617/10000, 2236.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8618/10000, 2237.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8619/10000, 2237.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8620/10000, 2237.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8621/10000, 2237.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8622/10000, 2238.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8623/10000, 2238.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8624/10000, 2238.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8625/10000, 2238.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8626/10000, 2239.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8627/10000, 2239.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8628/10000, 2239.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8629/10000, 2239.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8630/10000, 2240.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8631/10000, 2240.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8632/10000, 2240.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8633/10000, 2240.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8634/10000, 2241.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8635/10000, 2241.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8636/10000, 2241.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8637/10000, 2241.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8638/10000, 2242.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8639/10000, 2242.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8640/10000, 2242.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8641/10000, 2237.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8642/10000, 2237.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8643/10000, 2238.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8644/10000, 2238.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8645/10000, 2238.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8646/10000, 2238.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8647/10000, 2239.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8648/10000, 2239.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8649/10000, 2239.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8650/10000, 2239.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8651/10000, 2240.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8652/10000, 2240.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8653/10000, 2240.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8654/10000, 2240.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8655/10000, 2241.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8656/10000, 2241.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8657/10000, 2241.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8658/10000, 2241.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8659/10000, 2242.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8660/10000, 2242.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8661/10000, 2242.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8662/10000, 2242.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8663/10000, 2243.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8664/10000, 2243.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8665/10000, 2243.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8666/10000, 2243.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8667/10000, 2244.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8668/10000, 2244.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8669/10000, 2244.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8670/10000, 2244.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8671/10000, 2245.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8672/10000, 2245.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8673/10000, 2245.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8674/10000, 2245.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8675/10000, 2246.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8676/10000, 2246.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8677/10000, 2246.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8678/10000, 2246.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8679/10000, 2247.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8680/10000, 2247.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8681/10000, 2247.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8682/10000, 2247.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8683/10000, 2248.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8684/10000, 2248.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8685/10000, 2248.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8686/10000, 2248.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8687/10000, 2249.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8688/10000, 2249.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8689/10000, 2249.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8690/10000, 2249.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8691/10000, 2250.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8692/10000, 2250.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8693/10000, 2250.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8694/10000, 2250.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8695/10000, 2251.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8696/10000, 2251.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8697/10000, 2251.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8698/10000, 2251.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8699/10000, 2252.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8700/10000, 2252.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8701/10000, 2252.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8702/10000, 2252.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8703/10000, 2253.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8704/10000, 2253.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8705/10000, 2248.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8706/10000, 2248.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8707/10000, 2248.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8708/10000, 2248.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8709/10000, 2249.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8710/10000, 2249.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8711/10000, 2249.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8712/10000, 2249.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8713/10000, 2250.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8714/10000, 2250.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8715/10000, 2250.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8716/10000, 2250.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8717/10000, 2251.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8718/10000, 2251.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8719/10000, 2251.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8720/10000, 2251.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8721/10000, 2252.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8722/10000, 2252.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8723/10000, 2252.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8724/10000, 2252.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8725/10000, 2253.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8726/10000, 2253.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8727/10000, 2253.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8728/10000, 2253.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8729/10000, 2254.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8730/10000, 2254.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8731/10000, 2254.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8732/10000, 2254.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8733/10000, 2255.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8734/10000, 2255.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8735/10000, 2255.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8736/10000, 2255.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8737/10000, 2256.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8738/10000, 2256.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8739/10000, 2256.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8740/10000, 2256.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8741/10000, 2257.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8742/10000, 2257.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8743/10000, 2257.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8744/10000, 2257.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8745/10000, 2258.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8746/10000, 2258.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8747/10000, 2258.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8748/10000, 2258.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8749/10000, 2259.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8750/10000, 2259.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8751/10000, 2259.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8752/10000, 2259.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8753/10000, 2260.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8754/10000, 2260.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8755/10000, 2260.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8756/10000, 2260.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8757/10000, 2261.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8758/10000, 2261.3 task/s, elapsed: 4s, ETA:     1s
