3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>      ] 7901/10000, 1764.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7902/10000, 1764.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7903/10000, 1764.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7904/10000, 1764.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7905/10000, 1764.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7906/10000, 1765.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7907/10000, 1765.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7908/10000, 1765.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7909/10000, 1765.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7910/10000, 1766.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7911/10000, 1766.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7912/10000, 1766.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7913/10000, 1766.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7914/10000, 1766.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7915/10000, 1767.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7916/10000, 1767.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7917/10000, 1767.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7918/10000, 1767.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7919/10000, 1768.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7920/10000, 1768.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7921/10000, 1768.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7922/10000, 1768.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7923/10000, 1768.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7924/10000, 1769.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7925/10000, 1769.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7926/10000, 1769.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7927/10000, 1769.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7928/10000, 1769.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7929/10000, 1770.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7930/10000, 1770.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7931/10000, 1770.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7932/10000, 1770.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7933/10000, 1771.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7934/10000, 1771.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7935/10000, 1771.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7936/10000, 1771.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7937/10000, 1765.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7938/10000, 1766.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7939/10000, 1766.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7940/10000, 1766.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7941/10000, 1766.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7942/10000, 1767.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7943/10000, 1767.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7944/10000, 1767.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7945/10000, 1767.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7946/10000, 1767.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7947/10000, 1768.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7948/10000, 1768.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7949/10000, 1768.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7950/10000, 1768.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7951/10000, 1768.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7952/10000, 1769.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7953/10000, 1769.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7954/10000, 1769.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7955/10000, 1769.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7956/10000, 1770.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7957/10000, 1770.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7958/10000, 1770.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7959/10000, 1770.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7960/10000, 1770.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7961/10000, 1771.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7962/10000, 1771.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7963/10000, 1771.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7964/10000, 1771.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7965/10000, 1771.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7966/10000, 1772.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7967/10000, 1772.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7968/10000, 1772.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7969/10000, 1772.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7970/10000, 1773.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7971/10000, 1773.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7972/10000, 1773.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7973/10000, 1773.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7974/10000, 1773.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7975/10000, 1774.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7976/10000, 1774.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7977/10000, 1774.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7978/10000, 1774.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7979/10000, 1775.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7980/10000, 1775.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7981/10000, 1775.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7982/10000, 1775.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7983/10000, 1775.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7984/10000, 1776.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7985/10000, 1776.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7986/10000, 1776.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7987/10000, 1776.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7988/10000, 1776.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7989/10000, 1777.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7990/10000, 1777.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7991/10000, 1777.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7992/10000, 1777.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7993/10000, 1778.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7994/10000, 1778.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7995/10000, 1778.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7996/10000, 1778.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7997/10000, 1778.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7998/10000, 1779.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7999/10000, 1779.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8000/10000, 1779.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8001/10000, 1773.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8002/10000, 1773.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8003/10000, 1774.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8004/10000, 1774.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8005/10000, 1774.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8006/10000, 1774.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8007/10000, 1775.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8008/10000, 1775.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8009/10000, 1775.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8010/10000, 1775.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8011/10000, 1775.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8012/10000, 1776.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8013/10000, 1776.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8014/10000, 1776.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8015/10000, 1776.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8016/10000, 1777.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8017/10000, 1777.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8018/10000, 1777.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8019/10000, 1777.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8020/10000, 1777.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8021/10000, 1778.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8022/10000, 1778.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8023/10000, 1778.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8024/10000, 1778.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8025/10000, 1778.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8026/10000, 1779.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8027/10000, 1779.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8028/10000, 1779.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8029/10000, 1779.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8030/10000, 1780.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8031/10000, 1780.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8032/10000, 1780.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8033/10000, 1780.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8034/10000, 1780.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8035/10000, 1781.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8036/10000, 1781.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8037/10000, 1781.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8038/10000, 1781.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8039/10000, 1781.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8040/10000, 1782.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8041/10000, 1782.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8042/10000, 1782.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8043/10000, 1782.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8044/10000, 1783.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8045/10000, 1783.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8046/10000, 1783.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8047/10000, 1783.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8048/10000, 1783.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8049/10000, 1784.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8050/10000, 1784.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8051/10000, 1784.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8052/10000, 1784.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8053/10000, 1784.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8054/10000, 1785.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8055/10000, 1785.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8056/10000, 1785.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8057/10000, 1785.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8058/10000, 1786.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8059/10000, 1786.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8060/10000, 1786.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8061/10000, 1786.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8062/10000, 1786.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8063/10000, 1787.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8064/10000, 1787.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8065/10000, 1781.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8066/10000, 1781.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8067/10000, 1781.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8068/10000, 1782.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8069/10000, 1782.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8070/10000, 1782.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8071/10000, 1782.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8072/10000, 1783.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8073/10000, 1783.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8074/10000, 1783.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8075/10000, 1783.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8076/10000, 1783.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8077/10000, 1784.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8078/10000, 1784.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8079/10000, 1784.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8080/10000, 1784.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8081/10000, 1784.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8082/10000, 1785.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8083/10000, 1785.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8084/10000, 1785.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8085/10000, 1785.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8086/10000, 1786.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8087/10000, 1786.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8088/10000, 1786.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8089/10000, 1786.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8090/10000, 1786.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8091/10000, 1787.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8092/10000, 1787.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8093/10000, 1787.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8094/10000, 1787.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8095/10000, 1788.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8096/10000, 1788.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8097/10000, 1788.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8098/10000, 1788.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8099/10000, 1788.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8100/10000, 1789.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8101/10000, 1789.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8102/10000, 1789.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8103/10000, 1789.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8104/10000, 1789.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8105/10000, 1790.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8106/10000, 1790.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8107/10000, 1790.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8108/10000, 1790.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8109/10000, 1791.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8110/10000, 1791.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8111/10000, 1791.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8112/10000, 1791.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8113/10000, 1791.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8114/10000, 1792.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8115/10000, 1792.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8116/10000, 1792.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8117/10000, 1792.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8118/10000, 1792.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8119/10000, 1793.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8120/10000, 1793.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8121/10000, 1793.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8122/10000, 1793.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8123/10000, 1794.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8124/10000, 1794.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8125/10000, 1794.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8126/10000, 1794.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8127/10000, 1794.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8128/10000, 1795.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8129/10000, 1789.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8130/10000, 1789.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8131/10000, 1789.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8132/10000, 1789.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8133/10000, 1789.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8134/10000, 1790.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8135/10000, 1790.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8136/10000, 1790.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8137/10000, 1790.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8138/10000, 1790.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8139/10000, 1791.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8140/10000, 1791.3 task/s, elapsed: 5s, ETA:     1s
